Id,Predicted
5628,2240
5629,7537
5630,2343
5631,5217
5632,560
5633,9903
5634,7971
5635,2844
5636,8674
5637,92
5638,2955
5639,3743
5640,5304
5641,7557
5642,281
5643,4726
5644,4870
5645,2471
5646,8032
5647,4995
5648,9002
5649,1134
5650,3759
5651,8995
5652,1566
5653,9530
5654,5396
5655,4159
5656,2623
5657,2154
5658,4240
5659,4749
5660,7742
5661,1973
5662,5364
5663,6705
5664,679
5665,2202
5666,3151
5667,4907
5668,567
5669,9539
5670,2264
5671,266
5672,1626
5673,6794
5674,5999
5675,5230
5676,5533
5677,1590
5678,212
5679,7418
5680,8614
5681,7999
5682,8266
5683,5086
5684,6710
5685,2505
5686,3861
5687,6287
5688,8369
5689,1579
5690,2818
5691,9875
5692,9516
5693,2753
5694,5991
5695,7689
5696,6381
5697,1935
5698,8363
5699,6450
5700,2857
5701,8491
5702,3830
5703,8931
5704,523
5705,5674
5706,7639
5707,9750
5708,6026
5709,4738
5710,6428
5711,5370
5712,7067
5713,8722
5714,1590
5715,6458
5716,3869
5717,5919
5718,2550
5719,2192
5720,1318
5721,803
5722,2579
5723,6156
5724,8204
5725,1880
5726,3450
5727,9552
5728,4267
5729,8908
5730,6450
5731,5149
5732,266
5733,1239
5734,9051
5735,13
5736,9333
5737,9171
5738,6191
5739,7968
5740,6150
5741,3833
5742,9224
5743,1785
5744,3628
5745,9823
5746,9403
5747,7930
5748,9652
5749,4467
5750,7378
5751,8931
5752,7450
5753,8872
5754,7222
5755,3644
5756,3007
5757,3007
5758,9891
5759,8152
5760,2638
5761,4974
5762,5510
5763,7412
5764,7368
5765,1441
5766,7457
5767,2962
5768,7907
5769,4149
5770,8065
5771,4374
5772,8791
5773,6206
5774,3681
5775,8272
5776,3695
5777,7097
5778,5966
5779,8542
5780,773
5781,2302
5782,4367
5783,4995
5784,6826
5785,7918
5786,6966
5787,7362
5788,3491
5789,2435
5790,9882
5791,637
5792,771
5793,2854
5794,629
5795,6428
5796,4106
5797,2470
5798,7225
5799,9280
5800,5837
5801,440
5802,8014
5803,4985
5804,8562
5805,2961
5806,6815
5807,4380
5808,1336
5809,113
5810,4160
5811,2032
5812,6566
5813,4649
5814,1092
5815,8599
5816,5217
5817,1329
5818,2607
5819,5617
5820,9565
5821,1336
5822,487
5823,5492
5824,8802
5825,4335
5826,1590
5827,9956
5828,4948
5829,2780
5830,3966
5831,5461
5832,9552
5833,5242
5834,2296
5835,1340
5836,2658
5837,2764
5838,7001
5839,3757
5840,8040
5841,1255
5842,6663
5843,1268
5844,8310
5845,7703
5846,6674
5847,2252
5848,6428
5849,4309
5850,2314
5851,7275
5852,1781
5853,137
5854,1676
5855,900
5856,844
5857,5305
5858,13
5859,12
5860,2223
5861,9706
5862,6220
5863,8528
5864,9198
5865,2136
5866,13
5867,3930
5868,7222
5869,2203
5870,13
5871,8930
5872,6450
5873,1646
5874,500
5875,8441
5876,4062
5877,5983
5878,1843
5879,7487
5880,1019
5881,5277
5882,2986
5883,6381
5884,5140
5885,9806
5886,7676
5887,2359
5888,7805
5889,1633
5890,9368
5891,9712
5892,1628
5893,3592
5894,885
5895,4673
5896,5510
5897,5566
5898,7946
5899,9261
5900,3634
5901,2970
5902,5523
5903,7142
5904,3035
5905,7067
5906,7378
5907,6354
5908,9246
5909,2547
5910,1894
5911,8239
5912,4026
5913,7859
5914,9920
5915,2188
5916,9987
5917,9199
5918,1246
5919,4539
5920,6787
5921,495
5922,2196
5923,6615
5924,4032
5925,8495
5926,9302
5927,9176
5928,6823
5929,6772
5930,3254
5931,6163
5932,2744
5933,9856
5934,2755
5935,2572
5936,5538
5937,8530
5938,6934
5939,2203
5940,3907
5941,1539
5942,4239
5943,5140
5944,1854
5945,4588
5946,1698
5947,797
5948,1896
5949,7039
5950,9128
5951,3022
5952,6237
5953,3749
5954,4106
5955,5420
5956,7991
5957,1001
5958,5565
5959,3374
5960,3251
5961,2621
5962,9038
5963,6544
5964,2864
5965,7989
5966,4702
5967,5282
5968,5050
5969,7808
5970,7466
5971,3809
5972,3598
5973,8872
5974,7784
5975,137
5976,9988
5977,6338
5978,6240
5979,1942
5980,2027
5981,9191
5982,5842
5983,2802
5984,1884
5985,3591
5986,2203
5987,3493
5988,3314
5989,8015
5990,7693
5991,4562
5992,7635
5993,7254
5994,2906
5995,7613
5996,8632
5997,9932
5998,6751
5999,4460
6000,1323
6001,354
6002,1420
6003,13
6004,7456
6005,1509
6006,8539
6007,1903
6008,3781
6009,7623
6010,7017
6011,3344
6012,4796
6013,9402
6014,3860
6015,2594
6016,5859
6017,9847
6018,8096
6019,6549
6020,9936
6021,3755
6022,2473
6023,5842
6024,7700
6025,7054
6026,1341
6027,3574
6028,6062
6029,8814
6030,7683
6031,6354
6032,9248
6033,1416
6034,2638
6035,3484
6036,1218
6037,3085
6038,4504
6039,1402
6040,4175
6041,8242
6042,1633
6043,5770
6044,3989
6045,325
6046,1049
6047,4593
6048,4808
6049,1092
6050,8293
6051,3472
6052,7324
6053,9645
6054,7181
6055,4841
6056,3767
6057,9574
6058,1112
6059,2619
6060,6520
6061,8772
6062,8889
6063,246
6064,3468
6065,875
6066,740
6067,1318
6068,8116
6069,5506
6070,7870
6071,215
6072,7136
6073,4160
6074,7566
6075,8636
6076,2006
6077,7991
6078,4742
6079,9063
6080,6257
6081,7629
6082,5145
6083,4995
6084,6285
6085,7821
6086,7389
6087,3439
6088,2169
6089,8293
6090,3324
6091,1166
6092,5747
6093,3794
6094,3165
6095,3117
6096,6650
6097,1009
6098,57
6099,8975
6100,7249
6101,2733
6102,6450
6103,1843
6104,5003
6105,27
6106,440
6107,87
6108,668
6109,3080
6110,13
6111,7249
6112,9426
6113,3097
6114,9482
6115,4961
6116,9009
6117,7381
6118,6577
6119,7807
6120,6793
6121,13
6122,2442
6123,6898
6124,3253
6125,7957
6126,8187
6127,7537
6128,4974
6129,6064
6130,9567
6131,2029
6132,4043
6133,254
6134,9270
6135,145
6136,3605
6137,4948
6138,5385
6139,4480
6140,4965
6141,4172
6142,7039
6143,6607
6144,761
6145,5642
6146,139
6147,7736
6148,1031
6149,6572
6150,4372
6151,1591
6152,6231
6153,2408
6154,6740
6155,9462
6156,4038
6157,9494
6158,965
6159,6816
6160,7352
6161,8746
6162,1416
6163,8640
6164,579
6165,7104
6166,5168
6167,6450
6168,132
6169,6534
6170,9754
6171,3477
6172,2102
6173,7523
6174,8090
6175,4940
6176,4886
6177,4408
6178,103
6179,9217
6180,2152
6181,1350
6182,4348
6183,6911
6184,3332
6185,8980
6186,6677
6187,3972
6188,2363
6189,2068
6190,3468
6191,8547
6192,7264
6193,5465
6194,1638
6195,3436
6196,61
6197,5646
6198,3861
6199,3048
6200,6183
6201,9416
6202,6768
6203,8741
6204,1516
6205,5909
6206,1921
6207,7054
6208,358
6209,8230
6210,1438
6211,5247
6212,8396
6213,1239
6214,5662
6215,1927
6216,2000
6217,3729
6218,9223
6219,6014
6220,3344
6221,9344
6222,1648
6223,7362
6224,7986
6225,3253
6226,2552
6227,3363
6228,7414
6229,13
6230,355
6231,1698
6232,811
6233,1382
6234,1337
6235,7120
6236,1297
6237,4660
6238,4279
6239,9745
6240,8970
6241,9629
6242,9629
6243,927
6244,5747
6245,5264
6246,7595
6247,13
6248,4922
6249,4282
6250,495
6251,8557
6252,4061
6253,2035
6254,6898
6255,3207
6256,3792
6257,6573
6258,8991
6259,8363
6260,839
6261,5076
6262,859
6263,5130
6264,3940
6265,8630
6266,1590
6267,5136
6268,2219
6269,5193
6270,3678
6271,9143
6272,2906
6273,8169
6274,1760
6275,9437
6276,1259
6277,6318
6278,5614
6279,1999
6280,8727
6281,4654
6282,9051
6283,9953
6284,13
6285,5208
6286,5046
6287,6838
6288,9988
6289,9107
6290,8760
6291,13
6292,9902
6293,771
6294,9413
6295,8363
6296,9276
6297,7112
6298,8023
6299,8104
6300,7593
6301,3811
6302,6106
6303,6928
6304,5565
6305,939
6306,5918
6307,764
6308,6495
6309,8204
6310,6938
6311,7305
6312,9892
6313,104
6314,9184
6315,182
6316,5883
6317,8094
6318,6652
6319,8024
6320,337
6321,7205
6322,8950
6323,1004
6324,705
6325,1626
6326,6441
6327,9712
6328,5118
6329,4539
6330,5285
6331,8144
6332,9184
6333,1218
6334,212
6335,8494
6336,2491
6337,1129
6338,6558
6339,5588
6340,6892
6341,6482
6342,3936
6343,9686
6344,9956
6345,2481
6346,244
6347,3332
6348,2555
6349,888
6350,8802
6351,9380
6352,7607
6353,8429
6354,9872
6355,8741
6356,1946
6357,9377
6358,3607
6359,3836
6360,3862
6361,4066
6362,6556
6363,8802
6364,828
6365,579
6366,7717
6367,7316
6368,4386
6369,4897
6370,3377
6371,4811
6372,3582
6373,454
6374,3374
6375,6652
6376,5100
6377,6871
6378,2610
6379,7368
6380,4788
6381,2127
6382,319
6383,2008
6384,912
6385,8872
6386,3521
6387,9935
6388,6224
6389,6535
6390,3459
6391,3776
6392,4841
6393,9218
6394,8558
6395,7627
6396,7097
6397,1896
6398,5695
6399,4381
6400,4421
6401,3644
6402,7583
6403,6450
6404,7368
6405,6450
6406,9537
6407,7564
6408,13
6409,3187
6410,8666
6411,788
6412,6943
6413,613
6414,7658
6415,6718
6416,1470
6417,2481
6418,4258
6419,2982
6420,8199
6421,3658
6422,9132
6423,807
6424,1064
6425,2306
6426,4267
6427,4267
6428,1730
6429,3598
6430,7804
6431,7658
6432,4306
6433,821
6434,1669
6435,6275
6436,7271
6437,4974
6438,3526
6439,4935
6440,3849
6441,7033
6442,5081
6443,1546
6444,4467
6445,8599
6446,4505
6447,3372
6448,2151
6449,3602
6450,1632
6451,8152
6452,9935
6453,6064
6454,3488
6455,3108
6456,9950
6457,4800
6458,2440
6459,6898
6460,6779
6461,9292
6462,1340
6463,6330
6464,1927
6465,4185
6466,2419
6467,7873
6468,1885
6469,6547
6470,4741
6471,7422
6472,9854
6473,263
6474,940
6475,7802
6476,1872
6477,6647
6478,4133
6479,7639
6480,6168
6481,1731
6482,3013
6483,13
6484,1269
6485,1197
6486,1071
6487,5324
6488,823
6489,1935
6490,2203
6491,5125
6492,6547
6493,465
6494,7406
6495,6545
6496,807
6497,3432
6498,4371
6499,13
6500,5186
6501,6743
6502,9135
6503,2418
6504,7628
6505,9139
6506,1387
6507,5662
6508,8683
6509,9687
6510,4559
6511,2673
6512,2129
6513,4188
6514,13
6515,8868
6516,9806
6517,9686
6518,3747
6519,3451
6520,7091
6521,6107
6522,5247
6523,8047
6524,3929
6525,3147
6526,5327
6527,6417
6528,2873
6529,3982
6530,9357
6531,3359
6532,2661
6533,7759
6534,3314
6535,67
6536,1717
6537,591
6538,833
6539,2154
6540,8421
6541,925
6542,18
6543,8355
6544,7394
6545,987
6546,7796
6547,1888
6548,7487
6549,976
6550,2842
6551,781
6552,9666
6553,7594
6554,4038
6555,1182
6556,7880
6557,9554
6558,7083
6559,1232
6560,1031
6561,3693
6562,4883
6563,3756
6564,8813
6565,1291
6566,7265
6567,7955
6568,207
6569,3483
6570,4685
6571,5163
6572,9849
6573,7831
6574,7936
6575,4485
6576,9911
6577,13
6578,6884
6579,3712
6580,5968
6581,5395
6582,4172
6583,2264
6584,7708
6585,7412
6586,8547
6587,3853
6588,3779
6589,1159
6590,5948
6591,4213
6592,1213
6593,9269
6594,8144
6595,5807
6596,921
6597,6826
6598,396
6599,1416
6600,3890
6601,2962
6602,1203
6603,9849
6604,7482
6605,7828
6606,2000
6607,8720
6608,8814
6609,5859
6610,2876
6611,4583
6612,3982
6613,5607
6614,9935
6615,2179
6616,816
6617,7028
6618,7399
6619,4535
6620,2886
6621,2876
6622,8344
6623,3659
6624,319
6625,5536
6626,155
6627,1576
6628,6450
6629,4208
6630,2862
6631,8250
6632,3251
6633,8538
6634,4935
6635,3183
6636,9836
6637,13
6638,8812
6639,3760
6640,4667
6641,742
6642,6803
6643,319
6644,7336
6645,9073
6646,4578
6647,2595
6648,579
6649,3487
6650,7528
6651,3989
6652,1209
6653,6150
6654,9280
6655,2769
6656,896
6657,6450
6658,1758
6659,9465
6660,8291
6661,1168
6662,65
6663,1159
6664,984
6665,6239
6666,4911
6667,6193
6668,9902
6669,1171
6670,5363
6671,6450
6672,3152
6673,8840
6674,3680
6675,7949
6676,3943
6677,3989
6678,4009
6679,6450
6680,2074
6681,1169
6682,1549
6683,3166
6684,1931
6685,9909
6686,8013
6687,5654
6688,6638
6689,6734
6690,3221
6691,3112
6692,5752
6693,6963
6694,6780
6695,103
6696,1966
6697,2371
6698,7535
6699,4524
6700,6348
6701,6264
6702,65
6703,354
6704,2421
6705,1113
6706,34
6707,390
6708,4562
6709,539
6710,1731
6711,8250
6712,5485
6713,9014
6714,5986
6715,303
6716,8041
6717,3025
6718,9936
6719,8654
6720,7913
6721,5968
6722,7380
6723,1884
6724,4097
6725,7487
6726,5994
6727,6353
6728,2136
6729,3862
6730,8494
6731,13
6732,72
6733,5633
6734,7647
6735,571
6736,9307
6737,7951
6738,2894
6739,2000
6740,7652
6741,8623
6742,6826
6743,6711
6744,3790
6745,384
6746,3588
6747,2686
6748,6084
6749,8359
6750,6871
6751,5024
6752,6981
6753,4208
6754,3746
6755,6759
6756,5247
6757,3875
6758,7796
6759,1980
6760,9911
6761,8872
6762,5403
6763,7523
6764,9301
6765,5050
6766,8591
6767,687
6768,325
6769,9514
6770,8701
6771,7828
6772,7058
6773,3018
6774,6301
6775,8266
6776,3935
6777,8654
6778,6485
6779,821
6780,1427
6781,3418
6782,2888
6783,4673
6784,1269
6785,5684
6786,2068
6787,3679
6788,7693
6789,2170
6790,7516
6791,8041
6792,5857
6793,2717
6794,1204
6795,9382
6796,9443
6797,5883
6798,5728
6799,3377
6800,3539
6801,3266
6802,8996
6803,7482
6804,9516
6805,5273
6806,1650
6807,6805
6808,4779
6809,9262
6810,5909
6811,5081
6812,3876
6813,5668
6814,3207
6815,2172
6816,2579
6817,8013
6818,8542
6819,8956
6820,6705
6821,7079
6822,4487
6823,4897
6824,4258
6825,441
6826,764
6827,6312
6828,5780
6829,7806
6830,1146
6831,1350
6832,190
6833,2695
6834,7647
6835,1507
6836,4368
6837,3629
6838,1001
6839,6738
6840,771
6841,1611
6842,9749
6843,3346
6844,5029
6845,4726
6846,3688
6847,872
6848,17
6849,4716
6850,699
6851,3588
6852,3326
6853,1350
6854,5517
6855,8845
6856,5772
6857,4851
6858,4118
6859,4667
6860,5588
6861,6231
6862,2702
6863,1118
6864,626
6865,422
6866,9048
6867,1896
6868,301
6869,3083
6870,8130
6871,8429
6872,8230
6873,8705
6874,8980
6875,5147
6876,6478
6877,6126
6878,384
6879,6536
6880,1978
6881,2546
6882,8960
6883,987
6884,2529
6885,6372
6886,6285
6887,7345
6888,4132
6889,9287
6890,2505
6891,9535
6892,7278
6893,6316
6894,6964
6895,7668
6896,2668
6897,7872
6898,2460
6899,2582
6900,1129
6901,5288
6902,298
6903,8192
6904,5704
6905,9243
6906,5778
6907,6142
6908,4593
6909,3025
6910,6596
6911,3123
6912,732
6913,1021
6914,5449
6915,9416
6916,8041
6917,2470
6918,5128
6919,1841
6920,2259
6921,3712
6922,1410
6923,8204
6924,2473
6925,4372
6926,6607
6927,4621
6928,6709
6929,6485
6930,7557
6931,8905
6932,213
6933,8654
6934,155
6935,3025
6936,6703
6937,1905
6938,8285
6939,3566
6940,3355
6941,4944
6942,881
6943,9741
6944,1614
6945,2471
6946,3057
6947,8931
6948,6346
6949,5243
6950,8814
6951,2167
6952,6460
6953,833
6954,4477
6955,5527
6956,4649
6957,6647
6958,13
6959,1103
6960,1601
6961,1071
6962,6953
6963,465
6964,3996
6965,6309
6966,3794
6967,4451
6968,3714
6969,5938
6970,9171
6971,1679
6972,9051
6973,2106
6974,9176
6975,3135
6976,1353
6977,5141
6978,6006
6979,2197
6980,1210
6981,3566
6982,2472
6983,7226
6984,6450
6985,1433
6986,5205
6987,6455
6988,3258
6989,5546
6990,4562
6991,6435
6992,1241
6993,9372
6994,516
6995,8539
6996,687
6997,2043
6998,6450
6999,1978
7000,6383
7001,4612
7002,4317
7003,2005
7004,688
7005,7796
7006,2661
7007,4914
7008,7813
7009,8688
7010,2000
7011,5046
7012,8591
7013,4946
7014,7778
7015,6953
7016,493
7017,4769
7018,8288
7019,4741
7020,2136
7021,8642
7022,7169
7023,9778
7024,5320
7025,4160
7026,3439
7027,887
7028,6286
7029,2733
7030,2686
7031,1488
7032,770
7033,7313
7034,5003
7035,6450
7036,6829
7037,2812
7038,3982
7039,9833
7040,6090
7041,164
7042,8840
7043,7104
7044,2902
7045,7054
7046,4911
7047,9996
7048,4974
7049,6657
7050,7924
7051,5778
7052,889
7053,9932
7054,4487
7055,1742
7056,5417
7057,5951
7058,5804
7059,6605
7060,2986
7061,6450
7062,7639
7063,7746
7064,5388
7065,1880
7066,2190
7067,5022
7068,1908
7069,7010
7070,8209
7071,9364
7072,978
7073,4578
7074,4761
7075,6871
7076,5573
7077,3108
7078,2516
7079,7883
7080,155
7081,2586
7082,2631
7083,15
7084,2876
7085,6797
7086,7717
7087,7216
7088,3984
7089,6016
7090,4522
7091,5991
7092,6495
7093,6084
7094,8031
7095,4922
7096,1239
7097,2577
7098,3664
7099,3397
7100,1899
7101,6580
7102,1945
7103,557
7104,6691
7105,4318
7106,9980
7107,5947
7108,565
7109,5523
7110,182
7111,668
7112,6450
7113,9421
7114,5238
7115,2882
7116,811
7117,3924
7118,1970
7119,8186
7120,3932
7121,6739
7122,6907
7123,9607
7124,2906
7125,2252
7126,3558
7127,1510
7128,4811
7129,3472
7130,1950
7131,591
7132,1583
7133,8296
7134,7907
7135,6662
7136,4539
7137,2989
7138,9062
7139,6577
7140,7033
7141,8555
7142,2236
7143,503
7144,9953
7145,1601
7146,8814
7147,6549
7148,8294
7149,427
7150,4031
7151,1017
7152,5880
7153,102
7154,851
7155,1171
7156,2310
7157,8041
7158,5341
7159,1566
7160,3334
7161,7114
7162,6549
7163,5156
7164,1206
7165,5547
7166,5333
7167,687
7168,8144
7169,9038
7170,8119
7171,516
7172,6064
7173,5209
7174,413
7175,5923
7176,1173
7177,524
7178,3758
7179,524
7180,6311
7181,1306
7182,1632
7183,6450
7184,5364
7185,8779
7186,8255
7187,934
7188,7051
7189,5972
7190,1899
7191,5411
7192,7537
7193,7482
7194,4935
7195,4106
7196,7935
7197,3863
7198,3377
7199,3450
7200,6474
7201,4935
7202,3619
7203,8326
7204,910
7205,706
7206,1754
7207,1509
7208,8616
7209,4868
7210,2876
7211,6322
7212,2456
7213,9059
7214,6959
7215,4069
7216,9750
7217,9063
7218,8636
7219,5527
7220,51
7221,8176
7222,678
7223,9357
7224,5891
7225,6823
7226,5700
7227,7278
7228,7487
7229,2960
7230,8814
7231,6566
7232,6340
7233,9198
7234,7459
7235,384
7236,4850
7237,2120
7238,8435
7239,7787
7240,7100
7241,1009
7242,7796
7243,3809
7244,16
7245,3562
7246,6163
7247,4104
7248,9953
7249,13
7250,2172
7251,7338
7252,4154
7253,3035
7254,7968
7255,8293
7256,8516
7257,766
7258,7313
7259,6150
7260,7272
7261,9413
7262,7610
7263,7708
7264,6838
7265,3234
7266,2139
7267,6675
7268,6276
7269,1591
7270,2766
7271,1318
7272,3451
7273,5395
7274,4927
7275,5393
7276,7043
7277,9778
7278,4208
7279,3878
7280,934
7281,1784
7282,7837
7283,4935
7284,1946
7285,5700
7286,1614
7287,4265
7288,4447
7289,934
7290,1726
7291,2755
7292,3558
7293,8188
7294,4267
7295,6217
7296,9188
7297,3875
7298,13
7299,6953
7300,6167
7301,5757
7302,1523
7303,1856
7304,6696
7305,1336
7306,2561
7307,2623
7308,4124
7309,355
7310,8814
7311,9418
7312,8642
7313,5571
7314,4811
7315,9505
7316,13
7317,5415
7318,3951
7319,7565
7320,6803
7321,7305
7322,176
7323,298
7324,342
7325,7079
7326,1310
7327,3738
7328,4429
7329,3035
7330,358
7331,8863
7332,3887
7333,4421
7334,2465
7335,1591
7336,2234
7337,1823
7338,3779
7339,2139
7340,7736
7341,9375
7342,2733
7343,7523
7344,6450
7345,5012
7346,6180
7347,7114
7348,8262
7349,1073
7350,5966
7351,447
7352,851
7353,1510
7354,8931
7355,2784
7356,9136
7357,2110
7358,7007
7359,5700
7360,2862
7361,5110
7362,5220
7363,8569
7364,7283
7365,7521
7366,4775
7367,7166
7368,5498
7369,6450
7370,9565
7371,7286
7372,1730
7373,5403
7374,2868
7375,1071
7376,4208
7377,1387
7378,6805
7379,3592
7380,5778
7381,1029
7382,6177
7383,1175
7384,1543
7385,391
7386,4641
7387,7703
7388,4769
7389,3418
7390,9638
7391,8813
7392,9048
7393,1207
7394,1650
7395,9421
7396,5899
7397,2621
7398,2876
7399,5452
7400,503
7401,5804
7402,4870
7403,6180
7404,5852
7405,6495
7406,5288
7407,6602
7408,4925
7409,2081
7410,9112
7411,3013
7412,7362
7413,9245
7414,8814
7415,1075
7416,6450
7417,7079
7418,202
7419,61
7420,7249
7421,393
7422,2899
7423,6450
7424,5412
7425,586
7426,2661
7427,4477
7428,3085
7429,4841
7430,73
7431,9528
7432,6089
7433,853
7434,1380
7435,8821
7436,7125
7437,3833
7438,6650
7439,7985
7440,9315
7441,2470
7442,536
7443,8172
7444,8363
7445,6058
7446,8845
7447,821
7448,5013
7449,9889
7450,8475
7451,6354
7452,8746
7453,6834
7454,8654
7455,8872
7456,6450
7457,8035
7458,5040
7459,1643
7460,997
7461,3018
7462,1297
7463,13
7464,39
7465,611
7466,1541
7467,2769
7468,5641
7469,9262
7470,3497
7471,8436
7472,13
7473,1986
7474,5842
7475,3097
7476,4789
7477,2369
7478,5053
7479,2837
7480,8266
7481,8376
7482,8050
7483,9267
7484,4243
7485,161
7486,9571
7487,302
7488,5885
7489,6450
7490,6450
7491,1669
7492,5024
7493,925
7494,2470
7495,8529
7496,7039
7497,2309
7498,6703
7499,1672
7500,6450
7501,2056
7502,1297
7503,9605
7504,8751
7505,2106
7506,5654
7507,1319
7508,895
7509,584
7510,8691
7511,5690
7512,1633
7513,8931
7514,1611
7515,3451
7516,7787
7517,2337
7518,3890
7519,6180
7520,4607
7521,9505
7522,4905
7523,1281
7524,6541
7525,5730
7526,6743
7527,4922
7528,7837
7529,2119
7530,5279
7531,4123
7532,9327
7533,557
7534,5807
7535,3645
7536,6546
7537,6276
7538,325
7539,82
7540,8931
7541,1996
7542,6287
7543,5197
7544,9426
7545,6441
7546,1744
7547,1416
7548,6070
7549,5426
7550,3802
7551,4769
7552,503
7553,4185
7554,5859
7555,4462
7556,9344
7557,2203
7558,9468
7559,2011
7560,4332
7561,9287
7562,1624
7563,331
7564,4235
7565,4575
7566,5326
7567,9735
7568,7130
7569,1524
7570,2341
7571,3231
7572,5780
7573,939
7574,2907
7575,485
7576,2862
7577,8414
7578,7216
7579,8094
7580,7717
7581,7254
7582,358
7583,1906
7584,4383
7585,7028
7586,9183
7587,8870
7588,888
7589,141
7590,670
7591,5778
7592,8124
7593,4087
7594,5182
7595,8127
7596,9344
7597,6311
7598,6596
7599,6017
7600,6615
7601,7487
7602,1966
7603,7651
7604,1590
7605,2996
7606,358
7607,1273
7608,2491
7609,6381
7610,3743
7611,3960
7612,7368
7613,13
7614,9437
7615,7929
7616,7362
7617,3854
7618,4897
7619,1760
7620,434
7621,3888
7622,6027
7623,1144
7624,6481
7625,5676
7626,4032
7627,5220
7628,6264
7629,5291
7630,7009
7631,9198
7632,1690
7633,8327
7634,5264
7635,2363
7636,8967
7637,8432
7638,109
7639,6603
7640,4769
7641,6669
7642,4339
7643,4446
7644,2026
7645,2167
7646,4822
7647,8704
7648,9607
7649,6935
7650,4044
7651,9614
7652,7496
7653,7341
7654,6737
7655,207
7656,4189
7657,905
7658,3371
7659,4994
7660,1466
7661,7903
7662,2419
7663,9846
7664,2514
7665,8203
7666,3957
7667,3706
7668,7810
7669,9623
7670,5804
7671,344
7672,1930
7673,1304
7674,2381
7675,5390
7676,7003
7677,5889
7678,7814
7679,9218
7680,3018
7681,4995
7682,9680
7683,9638
7684,8179
7685,4699
7686,1543
7687,6492
7688,3484
7689,5728
7690,301
7691,4025
7692,2769
7693,9435
7694,5163
7695,6547
7696,6841
7697,4699
7698,8783
7699,8231
7700,1862
7701,6178
7702,3729
7703,9774
7704,5136
7705,5229
7706,7412
7707,3946
7708,6558
7709,9170
7710,630
7711,5517
7712,4727
7713,6063
7714,5393
7715,8293
7716,5465
7717,7667
7718,4935
7719,4788
7720,9073
7721,4296
7722,7281
7723,8007
7724,767
7725,2594
7726,8711
7727,5672
7728,5414
7729,7100
7730,8646
7731,28
7732,4649
7733,4866
7734,6522
7735,380
7736,4851
7737,5814
7738,4342
7739,2493
7740,3499
7741,155
7742,5341
7743,8468
7744,8014
7745,461
7746,4477
7747,8870
7748,8970
7749,3104
7750,6953
7751,7506
7752,4429
7753,7879
7754,4342
7755,6332
7756,1125
7757,9261
7758,1684
7759,9077
7760,5485
7761,6841
7762,7079
7763,8558
7764,1679
7765,1113
7766,6455
7767,9002
7768,2839
7769,3007
7770,5938
7771,8204
7772,5238
7773,7938
7774,314
7775,3192
7776,319
7777,821
7778,7295
7779,9176
7780,8933
7781,4054
7782,6240
7783,4185
7784,5395
7785,3930
7786,2951
7787,8872
7788,9932
7789,1591
7790,7922
7791,13
7792,8812
7793,3080
7794,9289
7795,6004
7796,8722
7797,2769
7798,3231
7799,4562
7800,807
7801,2306
7802,5461
7803,5384
7804,2844
7805,2607
7806,4758
7807,7760
7808,2566
7809,8727
7810,160
7811,9259
7812,4841
7813,9125
7814,2335
7815,5524
7816,1760
7817,2714
7818,4267
7819,2906
7820,1443
7821,6928
7822,1414
7823,440
7824,9077
7825,6506
7826,828
7827,872
7828,2106
7829,5265
7830,5672
7831,6064
7832,1672
7833,2244
7834,9378
7835,5398
7836,4250
7837,3605
7838,6146
7839,5465
7840,9790
7841,257
7842,5411
7843,9374
7844,3893
7845,4267
7846,8960
7847,8006
7848,4400
7849,9592
7850,3343
7851,13
7852,13
7853,9127
7854,9661
7855,1970
7856,4106
7857,5086
7858,6898
7859,3591
7860,1184
7861,1896
7862,9891
7863,8819
7864,3201
7865,2061
7866,8454
7867,5080
7868,969
7869,8305
7870,4306
7871,6450
7872,8722
7873,1665
7874,1064
7875,1896
7876,8571
7877,887
7878,3296
7879,2607
7880,6638
7881,8614
7882,10000
7883,8352
7884,2473
7885,6856
7886,2714
7887,5685
7888,5102
7889,728
7890,7693
7891,2951
7892,8319
7893,13
7894,565
7895,9445
7896,2876
7897,4400
7898,2980
7899,5780
7900,5667
7901,5216
7902,9849
7903,7971
7904,4306
7905,6383
7906,1590
7907,339
7908,3881
7909,836
7910,7399
7911,5823
7912,6636
7913,4617
7914,1778
7915,9636
7916,8745
7917,921
7918,925
7919,7642
7920,2159
7921,4118
7922,212
7923,9692
7924,9239
7925,6180
7926,3705
7927,3993
7928,2327
7929,1896
7930,6883
7931,7368
7932,7111
7933,2717
7934,4539
7935,8088
7936,13
7937,9902
7938,7514
7939,4850
7940,5627
7941,1049
7942,8878
7943,9953
7944,3296
7945,390
7946,2585
7947,2382
7948,5848
7949,8683
7950,557
7951,1946
7952,1628
7953,6001
7954,2371
7955,2143
7956,3058
7957,5900
7958,3828
7959,6816
7960,1088
7961,9269
7962,7876
7963,6558
7964,5654
7965,1027
7966,7594
7967,3149
7968,1491
7969,5982
7970,3761
7971,5396
7972,3695
7973,2343
7974,7736
7975,2529
7976,7708
7977,2000
7978,1698
7979,9778
7980,2021
7981,9262
7982,1075
7983,253
7984,2664
7985,7537
7986,3444
7987,3017
7988,539
7989,2432
7990,5426
7991,2793
7992,3574
7993,9463
7994,1001
7995,1075
7996,8710
7997,2814
7998,113
7999,4919
8000,3767
8001,5807
8002,7673
8003,8271
